Add-on Board Name, Product URL, Status, KCONFIG, PWM Pin State, INT Pin State, RX Pin State, TX Pin State, SCL Pin State, SDA Pin State, MOSI Pin State, MISO Pin State, SCK Pin State, CS Pin State, RST Pin State, AN Pin State, Device Driver ID, Protocol, Reg, IRQ Pin, IRQ Type, SPI Max Speed, SPI Mode, Properties, More Devices
DAC CLICK, https://www.mikroe.com/dac-click, OKAY, CONFIG_MCP4922, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, mcp4922, SPI, 0x0, NONE, NONE, 1000000, SPI_MODE_0, ,
DAC 7 CLICK, https://www.mikroe.com/dac-7-click, OKAY, CONFIG_AD5624R_SPI, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, ad5644r5, SPI, 0x0, NONE, NONE, 1000000, SPI_MODE_0, ,
DIGIPOT 3 CLICK, https://www.mikroe.com/digi-pot-3-click, OKAY, CONFIG_AD5446, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, ad5231, SPI, 0x0, NONE, NONE,1000000, SPI_MODE_3, ,
DIGIPOT CLICK, https://www.mikroe.com/digipot-click, OKAY, CONFIG_MCP4131, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, mcp4161-103, SPI, 0x0, NONE, NONE,500000, SPI_MODE_0, ,
EEPROM 2 CLICK, https://www.mikroe.com/eeprom-2-click, OKAY, CONFIG_EEPROM_AT25, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, at25, SPI, 0x0, NONE, NONE,5000000, SPI_MODE_3, size|U32|[262144]||pagesize|U32|[256]||address-width|U32|[24],
EEPROM 3 CLICK, https://www.mikroe.com/eeprom-3-click, OKAY, CONFIG_EEPROM_AT24, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, 24c256, I2C, 0x50, NONE, NONE, , , ,
EEPROM CLICK, https://www.mikroe.com/eeprom-click, OKAY, CONFIG_EEPROM_AT24, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, 24c08, I2C, 0x50, NONE, NONE, , , ,
ENVIRONMENT CLICK, https://www.mikroe.com/environment-click, OKAY, CONFIG_BME680_I2C, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, bme680, I2C, 0x77, NONE, NONE, , , ,
ETH CLICK, https://www.mikroe.com/eth-click, OKAY, CONFIG_ENC28J60, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, enc28j60, SPI, 0x0, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_FALLING,16000000, SPI_MODE_0, ,
ETH WIZ CLICK, https://www.mikroe.com/eth-wiz-click, OKAY, CONFIG_ETHERNET|CONFIG_NET_VENDOR_WIZNET|CONFIG_WIZNET_W5100_SPI, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, w5500, SPI, 0x0, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_FALLING,24000000, SPI_MODE_0, ,
FLASH 2 CLICK, https://www.mikroe.com/flash-2-click, OKAY, CONFIG_MTD_SPI_NOR, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, spi-nor, SPI, 0x0, NONE, NONE, 50000000, SPI_MODE_0, ,
FLASH CLICK, https://www.mikroe.com/flash-click, OKAY, CONFIG_MTD_SPI_NOR, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, spi-nor, SPI, 0x0, NONE, NONE, 50000000, SPI_MODE_0, ,
GEOMAGNETIC CLICK, https://www.mikroe.com/geomagnetic-click, OKAY, CONFIG_BMC150_MAGN_I2C, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, bmm150_magn, SPI, 0x0, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_RISING,1000000, SPI_MODE_0, ,
GNSS 4 CLICK, https://www.mikroe.com/gnss-4-click, OKAY, CONFIG_GNSS_UBX_SERIAL, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, neo-m8, UART, 0x0, NONE, NONE, , , current-speed|U32|[9600],
GNSS 7 CLICK, https://www.mikroe.com/gnss-7-click, OKAY, CONFIG_GNSS_UBX_SERIAL, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_OUTPUT_HIGH, neo-8, UART, 0x0, NONE, NONE, , , current-speed|U32|[38400],
GNSS ZOE CLICK, https://www.mikroe.com/gnss-zoe-click, OKAY| SWAP JUMPERS, CONFIG_GNSS_UBX_SERIAL, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, neo-m8, UART, 0x0, NONE, NONE, , , current-speed|U32|[9600],
GSR CLICK, https://www.mikroe.com/gsr-click, OKAY, CONFIG_MCP320X, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, mcp3201, SPI, 0x0, NONE, NONE,1000000, SPI_MODE_0, ,
GYRO 2 CLICK, https://www.mikroe.com/gyro-2-click, OKAY, CONFIG_FXAS21002C_I2C, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_OUTPUT_LOW, MIKROBUS_STATE_OUTPUT_LOW, MIKROBUS_STATE_OUTPUT_LOW, MIKROBUS_STATE_OUTPUT_LOW, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, fxas21002c, I2C, 0x21, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_RISING, , , ,
GYRO CLICK, https://www.mikroe.com/gyro-click, OKAY, CONFIG_IIO_ST_GYRO_I2C_3AXIS, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, l3gd20, I2C, 0x6b, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_RISING, , , ,
HALL CURRENT 2 CLICK, https://www.mikroe.com/hall-current-2-click, OKAY, CONFIG_SENSORS_MCP3021, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, mcp3221, I2C, 0x4d, NONE, NONE, , , ,
HALL CURRENT 3 CLICK, https://www.mikroe.com/hall-current-3-click, OKAY, CONFIG_SENSORS_MCP3021, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, mcp3221, I2C, 0x4d, NONE, NONE, , , ,
HALL CURRENT 4 CLICK, https://www.mikroe.com/hall-current-4-click, OKAY, CONFIG_SENSORS_MCP3021, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, mcp3221, I2C, 0x4d, NONE, NONE, , , ,
HDC1000 CLICK, https://www.mikroe.com/hdc1000-click, OKAY, CONFIG_HDC100X, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, hdc1000, I2C, 0x40, NONE, NONE, , , ,
HEART RATE 3 CLICK, https://www.mikroe.com/heart-rate-3-click, OKAY, CONFIG_AFE4404, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, afe4404, I2C, 0x58, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_RISING, , , ,
HEART RATE 4 CLICK, https://www.mikroe.com/heart-rate-4-click, OKAY, CONFIG_MAX30102, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, max30102, I2C, 0x57, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_FALLING, , , ,
HEART RATE 5 CLICK, https://www.mikroe.com/heart-rate-5-click, OKAY, CONFIG_AFE4404, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, afe4404, I2C, 0x58, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_RISING, , , ,
HEART RATE 7 CLICK, https://www.mikroe.com/heart-rate-7-click, OKAY, CONFIG_AFE4404, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, afe4404, I2C, 0x58, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_RISING, , , ,
HEART RATE CLICK, https://www.mikroe.com/heart-rate-click, OKAY, CONFIG_MAX30100, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, max30100, I2C, 0x57, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_FALLING, , , ,
I2C TO SPI CLICK, https://www.mikroe.com/i2c-to-spi-click, OKAY, CONFIG_SPI_SC18IS602, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, sc18is602b, I2C, 0x1c, NONE, NONE, , , reset|U8|[10],
I2C MUX CLICK, https://www.mikroe.com/i2c-mux-click, OKAY, CONFIG_I2C_MUX_PCA954X, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, pca9546, I2C, 0x70, NONE, NONE, , , ,
ILLUMINANCE CLICK, https://www.mikroe.com/illuminance-click, OKAY (with DRIVER PATCH), CONFIG_TSL2561, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, tsl2561, I2C, 0x49, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_RISING, , , ,
IR GESTURE CLICK, https://www.mikroe.com/ir-gesture-click, OKAY, CONFIG_APDS9960, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, apds9960, I2C, 0x39, MIKROBUS_PIN_INT, IRQ_TYPE_EDGE_RISING, , , ,
IR THERMO 2 CLICK, https://www.mikroe.com/irthermo-2-click, OKAY, CONFIG_TMP007, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, tmp007, I2C, 0x40, MIKROBUS_PIN_INT, IRQ_TYPE_LEVEL_LOW, , , ,
LED DRIVER 7 CLICK, https://www.mikroe.com/led-driver-7-click, OKAY, CONFIG_AD525X_DPOT, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, ad5171, I2C, 0x2c, NONE, NONE, , , ,
LIGHTRANGER 2 CLICK, https://www.mikroe.com/lightranger-2-click, OKAY(requires driver patch), CONFIG_VL53L0X_I2C, MIKROBUS_STATE_PWM, MIKROBUS_STATE_INPUT, MIKROBUS_STATE_UART, MIKROBUS_STATE_UART, MIKROBUS_STATE_I2C, MIKROBUS_STATE_I2C, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_SPI, MIKROBUS_STATE_OUTPUT_HIGH, MIKROBUS_STATE_INPUT, vl53l0x, I2C, 0x29, MIKROBUS_PIN_INT, IRQ_TYPE_LEVEL_HIGH, , , ,
